XV441-05 - TK441 Discharge Valve,XVCW[003
XV441-PL - Transfer Valve for TK441 - Batch Tank TK441 Pipe.,XVCW[341
XV442-21 - Transfer Valve for VM-4 - Batch Tank TK442 Pipe.,XVCW[342
XV442-22 - Transfer Valve for VM-4 - Batch Tank TK442 Pipe.,XVCW[343
XV442-5A - Transfer Valve for VM-1 - Batch Tank TK442 Pipe.,XVCW[344
XV442-5B - Transfer Valve for VM-1 - Batch Tank TK442 Pipe.,XVCW[345
XV442-69 - Transfer Valve for TK442 - CIP Process Pipe.,XVCW[346
XV442-F6 - Transfer Valve for VM-1 - Batch Tank TK442 Pipe.,XVCW[347
XV442-PL - Transfer Valve for TK442 - Batch Tank TK442 Pipe.,XVCW[348
XV443-21 - Transfer Valve for VM-4 - Batch Tank TK443 Pipe.,XVCW[349
XV443-22 - Transfer Valve for VM-4 - Batch Tank TK443 Pipe.,XVCW[350
XV443-5A - Transfer Valve for VM-1 - Batch Tank TK443 Pipe.,XVCW[351
XV443-5B - Transfer Valve for VM-1 - Batch Tank TK443 Pipe.,XVCW[352
XV443-69 - Transfer Valve for TK443 - CIP Process Pipe.,XVCW[353
XV443-F6 - Transfer Valve for VM-1 - Batch Tank TK443 Pipe.,XVCW[354
XV443-PL - Transfer Valve for TK443 - Batch Tank TK443 Pipe.,XVCW[355
XV444-21 - Transfer Valve for VM-4 - Batch Tank TK444 Pipe.,XVCW[356
XV444-22 - Transfer Valve for VM-4 - Batch Tank TK444 Pipe.,XVCW[357
XV444-5A - Transfer Valve for VM-1 - Batch Tank TK444 Pipe.,XVCW[358
XV444-5B - Transfer Valve for VM-1 - Batch Tank TK444 Pipe.,XVCW[359
XV444-69 - Transfer Valve for TK444 - Batch Tank TK444 Pipe.,XVCW[360
XV444-F6 - Transfer Valve for VM-1 - Batch Tank TK444 Pipe.,XVCW[361
XV444-PL - Transfer Valve for TK444 - Batch Tank TK444 Pipe.,XVCW[362
XV445-21 - Transfer Valve for VM-4 - Batch Tank TK445 Pipe.,XVCW[363
XV445-22 - Transfer Valve for VM-4 - Batch Tank TK445 Pipe.,XVCW[364
XV445-5A - Transfer Valve for VM-1 - Batch Tank TK445 Pipe.,XVCW[365
XV445-5B - Transfer Valve for VM-1 - Batch Tank TK445 Pipe.,XVCW[366
XV445-69 - Transfer Valve for TK445 - Batch Tank TK445 Pipe.,XVCW[367
XV445-F6 - Transfer Valve for VM-1 - Batch Tank TK445 Pipe.,XVCW[368
XV445-PL - Transfer Valve for TK445 - Batch Tank TK445 Pipe.,XVCW[369
XV446-21 - Transfer Valve for VM-4 - Batch Tank TK446 Pipe.,XVCW[370
XV446-22 - Transfer Valve for VM-4 - Batch Tank TK446 Pipe.,XVCW[371
XV446-5A - Transfer Valve for VM-1 - Batch Tank TK446 Pipe.,XVCW[372
XV446-5B - Transfer Valve for VM-1 - Batch Tank TK446 Pipe.,XVCW[373
XV446-69 - Transfer Valve for TK446 - Batch Tank TK446 Pipe.,XVCW[374
XV446-F6 - Transfer Valve for VM-1 - Batch Tank TK446 Pipe.,XVCW[375
XV446-PL - Transfer Valve for TK446 - Batch Tank TK446 Pipe.,XVCW[376
XV500-11 - Transfer Valve for VM-2 - CIP Process Pipe.,XVCW[377
XV500-12 - Transfer Valve for VM-2 - CIP Process Pipe.,XVCW[378
XV500-13 - Transfer Valve for VM-2 - CIP Process Pipe.,XVCW[379
XV500-14 - Transfer Valve for VM-2 - Batch Tank TK501 Pipe.,XVCW[380
XV500-21 - Transfer Valve for VM-4 - Batch Tank TK501 Pipe.,XVCW[381
XV500-22 - Transfer Valve for VM-4 - Drain Pipe.,XVCW[382
XV501-11 - Transfer Valve for VM-2 - Batch Tank TK501 Pipe.,XVCW[383
XV501-12 - Transfer Valve for VM-2 - Batch Tank TK501 Pipe.,XVCW[384
XV501-13 - Transfer Valve for VM-2 - Batch Tank TK501 Pipe.,XVCW[385
XV501-14 - Transfer Valve for VM-2 - Batch Tank TK501 Pipe.,XVCW[386
XV501-5B - Transfer Valve for VM-1 - Batch Tank TK501 Pipe.,XVCW[387
XV501-5C - Transfer Valve for VM-1 - Batch Tank TK501 Pipe.,XVCW[388
XV501-61 - Transfer Valve for VM-1 - Batch Tank TK501 Pipe.,XVCW[389
XV501-62 - Transfer Valve for VM-1 - Batch Tank TK501 Pipe.,XVCW[390
XV501-F6 - Transfer Valve for VM-1 - Batch Tank TK501 Pipe.,XVCW[391
XV501-PL - Transfer Valve for TK501 - Batch Tank TK501 Pipe.,XVCW[392
XV502-11 - Transfer Valve for VM-2 - Batch Tank TK502 Pipe.,XVCW[393
XV502-12 - Transfer Valve for VM-2 - Batch Tank TK502 Pipe.,XVCW[394
XV502-13 - Transfer Valve for VM-2 - Batch Tank TK502 Pipe.,XVCW[395
XV502-14 - Transfer Valve for VM-2 - Batch Tank TK502 Pipe.,XVCW[396
XV502-5B - Transfer Valve for VM-1 - Batch Tank TK502 Pipe.,XVCW[397
XV502-5C - Transfer Valve for VM-1 - Batch Tank TK502 Pipe.,XVCW[398
XV502-61 - Transfer Valve for VM-1 - Batch Tank TK502 Pipe.,XVCW[399
XV502-62 - Transfer Valve for VM-1 - Batch Tank TK502 Pipe.,XVCW[400
XV502-F6 - Transfer Valve for VM-1 - Batch Tank TK502 Pipe.,XVCW[401
XV502-PL - Transfer Valve for TK502 - Batch Tank TK502 Pipe.,XVCW[402
XV504-05 - Transfer Valve for TK504 - Batch Tank TK502 Pipe.,XVCW[403
XV504-06 - Transfer Valve for TK504 - Batch Tank TK504 Pipe.,XVCW[404
XV504-11 - Transfer Valve for VM-2 - Batch Tank TK504 Pipe.,XVCW[405
XV504-12 - Transfer Valve for VM-2 - Batch Tank TK504 Pipe.,XVCW[406
XV504-13 - Transfer Valve for VM-2 - Batch Tank TK504 Pipe.,XVCW[407
XV504-14 - Transfer Valve for VM-2 - Batch Tank TK504 Pipe.,XVCW[408
XV504-30 - Transfer Valve for TK504 - Batch Tank TK504 Pipe.,XVCW[409
XV504-31 - Transfer Valve for TK504 - Batch Tank TK504 Pipe.,XVCW[410
XV504-5A - Transfer Valve for VM-1 - Batch Tank TK504 Pipe.,XVCW[411
XV504-5B - Transfer Valve for VM-1 - Batch Tank TK504 Pipe.,XVCW[412
XV504-5C - Transfer Valve for VM-1 - Batch Tank TK504 Pipe.,XVCW[413
XV504-60 - Transfer Valve for TK504 - CIP Process Pipe.,XVCW[414
XV504-61 - Transfer Valve for VM-1 - Batch Tank TK504 Pipe.,XVCW[415
XV504-62 - Transfer Valve for VM-1 - Batch Tank TK504 Pipe.,XVCW[416
XV504-63 - Transfer Valve for TK504 - CIP Process Pipe.,XVCW[417
XV504-90 - Transfer Valve for TK504 - Cold Water Supply Pipe.,XVCW[418
XV504-91 - Transfer Valve for TK504 - Steam Pipe.,XVCW[419
XV504-F6 - Transfer Valve for VM-1 - Batch Tank TK504 Pipe.,XVCW[420
XV505-05 - Transfer Valve for TK505 - Batch Tank TK505 Pipe.,XVCW[421
XV505-06 - Transfer Valve for TK505 - Batch Tank TK505 Pipe.,XVCW[422
XV505-11 - Transfer Valve for VM-2 - Batch Tank TK505 Pipe.,XVCW[423
XV505-12 - Transfer Valve for VM-2 - Batch Tank TK505 Pipe.,XVCW[424
XV505-13 - Transfer Valve for VM-2 - Batch Tank TK505 Pipe.,XVCW[425
XV505-14 - Transfer Valve for VM-2 - Batch Tank TK505 Pipe.,XVCW[426
XV505-30 - Transfer Valve for TK505 - Batch Tank TK505 Pipe.,XVCW[427
XV505-31 - Transfer Valve for TK505 - Batch Tank TK505 Pipe.,XVCW[428
XV505-5A - Transfer Valve for VM-1 - Batch Tank TK505 Pipe.,XVCW[429
XV505-5B - Transfer Valve for VM-1 - Batch Tank TK505 Pipe.,XVCW[430
XV505-5C - Transfer Valve for VM-1 - Batch Tank TK505 Pipe.,XVCW[431
XV505-60 - Transfer Valve for TK505 - CIP Process Pipe.,XVCW[432
XV505-61 - Transfer Valve for VM-1 - CIP Process Pipe.,XVCW[433
XV505-62 - Transfer Valve for VM-1 - Batch Tank TK505 Pipe.,XVCW[434
XV505-63 - Transfer Valve for TK505 - CIP Process Pipe.,XVCW[435
XV505-90 - Transfer Valve for TK505 - Batch Tank TK505 Pipe.,XVCW[436
XV505-91 - Transfer Valve for TK505 - Batch Tank TK505 Pipe.,XVCW[437
XV505-F6 - Transfer Valve for VM-1 - Batch Tank TK505 Pipe.,XVCW[438
XV506-05 - Transfer Valve for TK506 - Batch Tank TK505 Pipe.,XVCW[439
XV506-06 - Transfer Valve for TK506 - Batch Tank TK506 Pipe.,XVCW[440
XV506-11 - Transfer Valve for VM-2 - Batch Tank TK506 Pipe.,XVCW[441
XV506-12 - Transfer Valve for VM-2 - Batch Tank TK506 Pipe.,XVCW[442
XV506-13 - Transfer Valve for VM-2 - Batch Tank TK506 Pipe.,XVCW[443
XV506-14 - Transfer Valve for VM-2 - Batch Tank TK506 Pipe.,XVCW[444
XV506-30 - Transfer Valve for TK506 - Batch Tank TK506 Pipe.,XVCW[445
XV506-31 - Transfer Valve for TK506 - Batch Tank TK506 Pipe.,XVCW[446
XV506-5B - Transfer Valve for VM-1 - Batch Tank TK506 Pipe.,XVCW[447
XV506-5C - Transfer Valve for VM-1 - Batch Tank TK506 Pipe.,XVCW[448
XV506-60 - Transfer Valve for TK506 - CIP Process Pipe.,XVCW[449
XV506-61 - Transfer Valve for VM-1 - CIP Process Pipe.,XVCW[450
XV506-62 - Transfer Valve for VM-1 - Batch Tank TK506 Pipe.,XVCW[451
XV506-63 - Transfer Valve for TK506 - CIP Process Pipe.,XVCW[452
XV506-90 - Transfer Valve for TK506 - Cold Water Supply Pipe.,XVCW[453
XV506-91 - Transfer Valve for TK506 - Steam Pipe.,XVCW[454
XV506-F6 - Transfer Valve for VM-1 - Batch Tank TK506 Pipe.,XVCW[455
XV600-5A - Transfer Valve for VM-1 - Filter Flush Pipe.,XVCW[456
XV600-5B - Transfer Valve for VM-1 - Filter Flush Pipe.,XVCW[457
XV600-5C - Transfer Valve for VM-1 - Filter Flush Pipe.,XVCW[458
XV600-F6 - Transfer Valve for VM-1 - Filter Flush Pipe.,XVCW[465
XV601-05 - Transfer Valve for CIP System - CIP Prep Pipe.,XVCW[466
XV601-11 - TK601 NaOH Inlet Valve,XVCW[467
XV601-12 - HX601 Steam Inlet Valve,XVCW[468
XV601-16 - TK601 Drain Valve,XVCW[469
XV601-21 - Transfer Valve for VM-6 - CIP - CIP Transfer Pipe.,XVCW[470
XV601-22 - Transfer Valve for VM-6 - CIP - CIP Transfer Pipe.,XVCW[471
XV601-23 - Transfer Valve for VM-6 - CIP - CIP Transfer Pipe.,XVCW[472
XV601-24 - Transfer Valve for VM-6 - CIP - CIP Transfer Pipe.,XVCW[473
XV601-25 - Transfer Valve for VM-6 - CIP - CIP Transfer Pipe.,XVCW[474
XV601-26 - Transfer Valve for VM-6 - CIP - CIP Transfer Pipe.,XVCW[475
XV601-5A - Transfer Valve for VM-1 - CIPS Flush Header Pipe 2.,XVCW[476
XV601-5B - Transfer Valve for VM-1 - CIPS Flush Header Pipe 2.,XVCW[477
XV601-5C - Transfer Valve for VM-1 - CIPS Flush Header Pipe 2.,XVCW[478
XV601-61 - Transfer Valve for Tri Blender - CIP Transfer Pipe.,XVCW[479
XV601-62 - Transfer Valve for Tri Blender - CIP Transfer Pipe.,XVCW[480
XV601-64 - Transfer Valve for Tri Blender - CIP Process Pipe.,XVCW[481
XV601-70 - Cold Water inlet valve TK601,XVCW[482
XV601-71 - Transfer Valve for TK601  - CIP - Hot Water Pipe.,XVCW[483
XV601-72 - Transfer Valve for TK601  - CIP - Hot Water Pipe.,XVCW[484
XV601-81 - Transfer Valve for VM-5 - CIP - CIP Transfer Pipe.,XVCW[485
XV601-82 - Transfer Valve for VM-5 - CIP - CIP Transfer Pipe.,XVCW[486
XV601-83 - Transfer Valve for VM-5 - CIP - CIP Transfer Pipe.,XVCW[487
XV601-84 - Transfer Valve for VM-5 - CIP - CIP Transfer Pipe.,XVCW[488
XV601-85 - Transfer Valve for VM-5 - CIP - CIP Transfer Pipe.,XVCW[489
XV601-86 - Transfer Valve for VM-5 - CIP - CIP Transfer Pipe.,XVCW[490
XV601-91 - Cold Water Supply Valve for return heat exchanger for TK601,XVCW[491
XV601-92 - Cold Water Supply Valve for return heat exchanger for TK602,XVCW[492
XV601-93 - Transfer Valve for CIP System - Cold Water Supply Pipe.,XVCW[493
XV601-97 - Transfer Valve for CIP System - CIP Prep Pipe.,XVCW[494
XV601-98 - Transfer Valve for CIP System - CIP Prep Pipe.,XVCW[495
XV601-F6 - Transfer Valve for VM-1 - CIPS Flush Header Pipe 2.,XVCW[496
XV602-05 - Transfer Valve for CIP System - CIP Prep Pipe.,XVCW[497
XV602-11 - Transfer Valve for CIP System - NaOH Pipe.,XVCW[498
XV602-12 - HX602 Steam Inlet Valve,XVCW[499
XV602-16 - Transfer Valve for CIP System - CIP Drain Pipe.,XVCW[500
XV602-21 - Transfer Valve for VM-6 - CIP - CIP Transfer Pipe.,XVCW[501
XV602-22 - Transfer Valve for VM-6 - CIP - CIP Transfer Pipe.,XVCW[502
XV602-23 - Transfer Valve for VM-6 - CIP - CIP Transfer Pipe.,XVCW[503
XV602-24 - Transfer Valve for VM-6 - CIP - CIP Transfer Pipe.,XVCW[504
XV602-25 - Transfer Valve for VM-6 - CIP - CIP Transfer Pipe.,XVCW[505
XV602-5A - Transfer Valve for VM-1 - CIPS Flush Header Pipe 1.,XVCW[506
XV602-5B - Transfer Valve for VM-1 - CIPS Flush Header Pipe 1.,XVCW[507
XV602-5C - Transfer Valve for VM-1 - CIPS Flush Header Pipe 1.,XVCW[508
XV602-70 - Transfer Valve for TK602 - CIP - Hot Water Pipe.,XVCW[509
XV602-71 - Transfer Valve for TK602 - CIP - Hot Water Pipe.,XVCW[510
XV602-72 - Transfer Valve for TK602 - CIP - Hot Water Pipe.,XVCW[511
XV602-81 - Transfer Valve for VM-5 - CIP - CIP Transfer Pipe.,XVCW[512
XV602-82 - Transfer Valve for VM-5 - CIP - CIP Transfer Pipe.,XVCW[513
XV602-83 - Transfer Valve for VM-5 - CIP - CIP Transfer Pipe.,XVCW[514
XV602-84 - Transfer Valve for VM-5 - CIP - CIP Transfer Pipe.,XVCW[515
XV602-85 - Transfer Valve for VM-5 - CIP - CIP Transfer Pipe.,XVCW[516
XV602-86 - Transfer Valve for VM-5 - CIP - CIP Transfer Pipe.,XVCW[517
XV602-97 - Transfer Valve for CIP System - CIP Prep Pipe.,XVCW[518
XV602-98 - Transfer Valve for CIP System - CIP Prep Pipe.,XVCW[519
XV602-F6 - Transfer Valve for VM-1 - CIPS Flush Header Pipe 1.,XVCW[520
XV603-05 - Transfer Valve for CIP System - CIP Prep Pipe.,XVCW[521
XV603-11 - Transfer Valve for CIP System - NaOH Pipe.,XVCW[522
XV603-12 - HX603 Steam Inlet Valve,XVCW[523
XV603-16 - Transfer Valve for CIP System - CIP Prep Drain Pipe.,XVCW[524
XV603-21 - Transfer Valve for VM-6 - CIP - CIP Transfer Pipe.,XVCW[525
XV603-22 - Transfer Valve for VM-6 - CIP - CIP Transfer Pipe.,XVCW[526
XV603-23 - Transfer Valve for VM-6 - CIP - CIP Transfer Pipe.,XVCW[527
XV603-24 - Transfer Valve for VM-6 - CIP - CIP Transfer Pipe.,XVCW[528
XV603-25 - Transfer Valve for VM-6 - CIP - CIP Transfer Pipe.,XVCW[529
XV603-70 - Transfer Valve for TK603 - CIP - Cold Water Pipe.,XVCW[530
XV603-71 - Transfer Valve for TK603 - CIP - Cold Water Pipe.,XVCW[531
XV603-72 - Transfer Valve for TK603 - CIP - Cold Water Pipe.,XVCW[532
XV603-81 - Transfer Valve for VM-5 - CIP - CIP Transfer Pipe.,XVCW[533
XV603-82 - Transfer Valve for VM-5 - CIP - CIP Transfer Pipe.,XVCW[534
XV603-83 - Transfer Valve for VM-5 - CIP - CIP Transfer Pipe.,XVCW[535
XV603-84 - Transfer Valve for VM-5 - CIP - CIP Transfer Pipe.,XVCW[536
XV603-85 - Transfer Valve for VM-5 - CIP - CIP Transfer Pipe.,XVCW[537
XV603-86 - Transfer Valve for VM-5 - CIP - CIP Transfer Pipe.,XVCW[538
XV603-97 - Transfer Valve for CIP System - CIP Prep Pipe.,XVCW[539
XV603-98 - Transfer Valve for TK602 - CIP - CIP Prep Pipe.,XVCW[540
XV604-11 - Transfer Valve for VM-3 - CIP Transfer Pipe.,XVCW[541
XV604-12 - Transfer Valve for VM-3 - CIP Transfer Pipe.,XVCW[542
XV604-13 - Transfer Valve for VM-3 - CIP Transfer Pipe.,XVCW[543
XV605-11 - Transfer Valve for VM-3 - CIP Transfer Pipe.,XVCW[544
XV605-12 - Transfer Valve for VM-3 - CIP Transfer Pipe.,XVCW[545
XV605-13 - Transfer Valve for VM-3 - CIP Transfer Pipe.,XVCW[546
XV802-06 - Transfer Valve for TK5B - Day Tank - Day Tank Pipe.,XVCW[547
XV802-30 - Transfer Valve for TK5B - Day Tank - Day Tank Pipe.,XVCW[548
XV802-31 - Transfer Valve for TK5B - Day Tank - CIP Prep Pipe.,XVCW[549
XV802-32 - Transfer Valve for TK5B - Day Tank - CIP Prep Pipe.,XVCW[550
XV802-62 - Transfer Valve for TK5B - Day Tank - Day Tank Pipe.,XVCW[551
XV804-07 - Transfer Valve for TKF6 - Day Tank - Day Tank Pipe.,XVCW[552
XV804-31 - Transfer Valve for TKF6 - Day Tank - Day Tank Pipe.,XVCW[553
XV804-61 - Transfer Valve for TKF6 - Day Tank - Day Tank Pipe.,XVCW[554
XV804-62 - Transfer Valve for TKF6 - Day Tank - Day Tank Pipe.,XVCW[555
XV804-63 - Transfer Valve for TKF6 - Day Tank - CIP Process Pipe.,XVCW[556
XV900-11 - Transfer Valve for VM-3 - Steam Pipe.,XVCW[557
XV900-12 - Transfer Valve for VM-3 - Steam Pipe.,XVCW[558
XV900-13 - Transfer Valve for VM-3 - Steam Pipe.,XVCW[559
XV322-60 - TK322 (peg 8) CIP sprayball valve,XVCW[562
XV324-31 - TK-319 Methocel Mixer Product Pump to VM-4,XVCW[564
XV341-08 - Pump 341-10 bypass valve,XVCW[566
XV601-80 - ,XVCW[567
XV602-80 - ,XVCW[568
XV603-80 - ,XVCW[569
XV342-62 - Transfer Valve for TK342 - 26% AES - CIP Process Pipe.,XVCW[571
XV343-30 - TK343 (Betaine) inlet valve from offloading area,XVCW[575
XV501-90 - Transfer Valve for TK501 - Cold Water Return Pipe.,XVCW[577
XV502-06 - TK502 Discharge drain valve,XVCW[578
XV502-90 - Transfer Valve for TK502 - Batch Tank TK502 Pipe.,XVCW[582
XV502-91 - TK502 Jacket steam valve,XVCW[583
XV515 - SLES Dilution skid / TK342 inlet drain valve,XVCW[584
XV516 - Preservative (T204 - DMDM) inlet to the Dilution skid,XVCW[585
XV608 - Hot water inlet valve to dilution skid,XVCW[586
XV609 - Dilution Skid CIP drain valve,XVCW[587
XV610 - CIP inlet valve for dilution skid,XVCW[588
XV611 - Transfer Valve for SLES Dilution Skid - CIP Process Pipe.,XVCW[589
XV614 - 70% AES inlet pipe valve to dilution skid,XVCW[590
XV802-07 - Filler 5B Day Tank drain valve,XVCW[591
XV803-06 - Filler 5C day tank discharge valve,XVCW[592
XV803-07 - Filler 5C day tank discharge drain valve,XVCW[593
XV803-31 - Filler 5c CIP drain valve,XVCW[594
XV803-32 - Filler 5c tray CIP drain/return valve,XVCW[595
XV803-61 - FIller 5c day tank CIP return valve,XVCW[596
XV803-62 - Filler 5c Day tank sprayball valve,XVCW[597
XV911 - Transfer Valve for SLES Dilution Skid - Steam Pipe.,XVCW[598
